"gid","linearid","fullname","rttyp","mtfcc","geom"
6,"1109097222447","State Hwy 114","S","S1100","0105000020E6100000010000000102000000DF000000A3E8818FC13958C0BB438A01126B404087A2409FC83958C092CD55F31C6B4040D26F5F07CE3958C0766D6FB7246B4040DACBB6D3D63958C0EC866D8B326B404028EE7893DF3958C08BFF3BA2426B4040DE718A8EE43958C0560F98874C6B40404FB16A10E63958C09C53C900506B40408E041A6CEA3958C0D2191879596B40404CC79C67EC3958C08F8EAB915D6B40405B96AFCBF03958C078B7B244676B4040DCD8EC48F53958C0916456EF706B40400AF5F411F83958C0D540F339776B404066F9BA0CFF3958C0B01F6283856B40400CCEE0EF173A58C0B28009DCBA6B40400A80F10C1A3A58C0B6A1629CBF6B4040035B25581C3A58C05ABA826DC46B40400D39B69E213A58C0259694BBCF6B4040FA7FD591233A58C07097FDBAD36B40408AC8B08A373A58C08A03E8F7FD6B40401D90847D3B3A58C0A86DC328086C4040F27A30293E3A58C070287CB60E6C40409696917A4F3A58C0B32781CD396C4040B39597FC4F3A58C0F3E2C4573B6C4040F46A80D2503A58C0FE28EACC3D6C4040170D198F523A58C0209738F2406C4040DEC7D11C593A58C033535A7F4B6C404029AF95D05D3A58C041BAD8B4526C4040CA8CB7955E3A58C02E1B9DF3536C40406F0D6C95603A58C09E2633DE566C4040A54E4013613A58C05646239F576C40400744882B673A58C0D384ED27636C4040D7C22CB4733A58C0AA2B9FE5796C404033FB3C46793A58C06AC18BBE826C40407100FDBE7F3A58C00C3ECDC98B6C4040A323B9FC873A58C01EFAEE56966C40400DC347C4943A58C04CFF9254A66C404037A79201A03A58C010EA2285B26C4040DD274701A23A58C0B66AD784B46C4040533E0455A33A58C026AAB706B66C4040D48041D2A73A58C01E51A1BAB96C4040EFC9C342AD3A58C06F0F4240BE6C4040D1E7A38CB83A58C05EF58079C86C4040F52B9D0FCF3A58C04D2CF015DD6C404056D3F544D73A58C037894160E56C404095D8B5BDDD3A58C04CE141B3EB6C40404A287D21E43A58C072A43330F26C40405D18E945ED3A58C0C64FE3DEFC6C4040E7525C55F63A58C038143E5B076D4040CDB1BCAB1E3B58C0B5DD04DF346D4040486E4DBA2D3B58C02F185C73476D4040892991442F3B58C09F573CF5486D40406AF6402B303B58C0ABD1AB014A6D4040401878EE3D3B58C0BABDA4315A6D4040446D1B46413B58C0172AFF5A5E6D404057772CB6493B58C06AA164726A6D40405A643BDF4F3B58C0734BAB21716D40402B85402E713B58C08ACA8635956D404041118B18763B58C0C9E9EBF99A6D4040739CDB847B3B58C0B37A87DBA16D404001F8A754893B58C0A6811FD5B06D404019710168943B58C0761A69A9BC6D4040DA20938C9C3B58C06077BAF3C46D4040DFA9807B9E3B58C0F48C7DC9C66D40403F373465A73B58C0904C874ECF6D4040E1B37570B03B58C0D3C08F6AD86D4040E199D024B13B58C0BB641C23D96D40405D876A4AB23B58C019390B7BDA6D40405A83F755B93B58C016359886E16D40401A4D2EC6C03B58C0E7357689EA6D4040E50E9BC8CC3B58C0098D60E3FA6D4040ACC95356D33B58C0F7729F1C056E404095D8B5BDDD3B58C05F420587176E40408C31B08EE33B58C05AD6FD63216E4040F54BC45BE73B58C05C8FC2F5286E404097C80567F03B58C0068200193A6E404024D3A1D3F33B58C097C79A91416E40400E30F31DFC3B58C047AB5AD2516E4040761C3F541A3C58C0DB519CA38E6E40402DEE3F321D3C58C09C4F1DAB946E40403DD7F7E1203C58C0ECA529029C6E404065C405A0513C58C054742497FF6E404058CB9D99603C58C0DE02098A1F6F40408CF2CCCB613C58C05ABC5818226F4040F19D98F5623C58C0766D6FB7246F404095826E2F693C58C0CE6DC2BD326F40404B2025766D3C58C02219726C3D6F4040A73E90BC733C58C06D0377A04E6F404088BD50C0763C58C003D2FE07586F404020425C397B3C58C030D7A205686F4040F4F8BD4D7F3C58C06956B60F796F40403A579412823C58C03E78EDD2866F40407ADE8D05853C58C005508C2C996F4040431B800D883C58C04A7D59DAA96F40404F95EF19893C58C0FFCC203EB06F404060CC96AC8A3C58C0C38366D7BD6F4040AD3594DA8B3C58C03735D07CCE6F4040FF756EDA8C3C58C041649126DE6F404053D0ED258D3C58C0DE74CB0EF16F4040B8955E9B8D3C58C09204E10A287040405E4A5D328E3C58C0E413B2F3367040405859DB148F3C58C061527C7C427040409F1F46088F3C58C0CCD4247843704040C9CC052E8F3C58C078465B9544704040B62DCA6C903C58C0F9D9C8755370404097C62FBC923C58C0EA78CC4065704040C616821C943C58C0045ABA826D70404031992A18953C58C0ADFBC742747040406A15FDA1993C58C02BBF0CC688704040A4AB74779D3C58C0348639419B704040D8D2A3A99E3C58C0BA85AE44A07040401F4B1FBAA03C58C010CD3CB9A67040404C33DDEBA43C58C0A3CB9BC3B570404045DAC69FA83C58C05B087250C270404013D4F02DAC3C58C06EF8DD74CB704040C51C041DAD3C58C05B25581CCE704040B83A00E2AE3C58C0C40B2252D3704040AAF06778B33C58C05872158BDF7040402F88484DBB3C58C0BBB88D06F070404039B4C876BE3C58C0D5CDC5DFF67040406B0BCF4BC53C58C0F9C08EFF02714040F8FBC56CC93C58C05A828C800A71404024624A24D13C58C030D80DDB16714040586FD40AD33C58C082CAF8F7197140407B116DC7D43C58C0AA29C93A1C7140404F948444DA3C58C0BE4D7FF6237140403E7AC37DE43C58C0CFA10C55317140408466D7BD153D58C0FB95CE8767714040960854FF203D58C0F4C13236747140403A07CF84263D58C056B77A4E7A714040C0EC9E3C2C3D58C059A48977807140404E2B85402E3D58C0F37684D3827140401BF16437333D58C06DC83F338871404066C0594A963D58C05FB7088CF5714040D00EB8AE983D58C0280EA0DFF7714040A5F9635A9B3D58C0562AA8A8FA7140401F680586AC3D58C09AEFE0270E724040B709F7CABC3D58C0C6C03A8E1F72404047382D78D13D58C026378AAC3572404014967840D93D58C004E621533E7240409F5BE84A043E58C0454948A46D72404089230F44163E58C0ACE463778172404071E481C8223E58C028BB99D18F724040E1EF17B3253E58C0F0DDE68D9372404043CBBA7F2C3E58C06F8445459C72404018D00B772E3E58C04489963C9E724040E7E3DA50313E58C072A59E05A17240403FADA23F343E58C0658F5033A4724040F4160FEF393E58C085950A2AAA724040D447E00F3F3E58C0D0622992AF724040E89FE062453E58C0AE450BD0B6724040A662635E473E58C0D7A4DB12B97240403B1DC87A6A3E58C094A46B26DF72404001BEDBBC713E58C05A2BDA1CE77240401F2BF86D883E58C089B5F814007340404D309C6B983E58C057B2632310734040EE5EEE93A33E58C08C101E6D1C734040815D4D9EB23E58C0F513CE6E2D734040BE310400C73E58C0431F2C6343734040C6C1A563CE3E58C0B64B1B0E4B734040B7291E17D53E58C071581AF8517340403D601E32E53E58C0D4D2DC0A617340404E97C5C4E63E58C03F55850662734040363B527DE73E58C0158E209562734040138255F5F23E58C0E1D1C6116B734040B22B2D23F53E58C0C284D1AC6C7340408B6B7C26FB3E58C0734BAB21717340400DE2033BFE3E58C0AD156D8E73734040F20698F90E3F58C0ACFE08C38073404022C2BF081A3F58C0B47405DB8873404094C0E61C3C3F58C0FA264D83A2734040DD0BCC0A453F58C0F165A208A9734040253D0CAD4E3F58C0C9570229B173404079CE16105A3F58C03B1C5DA5BB734040EA92718C643F58C00CE9F010C6734040D844662E703F58C088F37002D3734040132C0E677E3F58C0799274CDE47340403909A52F843F58C0404D2D5BEB73404074D3669C863F58C0151E34BBEE73404084F068E3883F58C0C61858C7F1734040BE86E0B88C3F58C0FF7A8505F7734040F7393E5A9C3F58C01E3691990B7440406C257497C43F58C0E0DBF4673F744040E55FCB2BD73F58C0AAD4EC8156744040F9BA0CFFE93F58C01B82E3326E74404087DBA161314058C0A5A14621C974404032022A1C414058C0FAD170CADC744040D9EDB3CA4C4058C0F3C98AE1EA744040252367614F4058C09816F549EE7440406A6AD95A5F4058C0A0A9D72D02754040E353008C674058C047E350BF0B75404062484E266E4058C0145B41D312754040FC372F4E7C4058C0BAF8DB9E207540401D3EE944824058C045813E91277540404C8E3BA5834058C0217711A628754040E6948098844058C09D64ABCB297540404165FCFB8C4058C01C0B0A8332754040594FADBEBA4058C0941799805F7540401A19E42EC24058C013F241CF667540404A253CA1D74058C07959130B7C75404086915ED4EE4058C0F6B4C35F9375404037A968ACFD4058C048C49448A27540402FC4EA8F304158C0D55C6E30D47540405587DC0C374158C01FF64201DB7540403BAC70CB474158C0C32B499EEB7540401C45D61A4A4158C02D7AA702EE7540405186AA984A4158C03337DF88EE75404055C1A8A44E4158C0FB592C45F275404004543882544158C00AF5F411F875404085B35BCB644158C0CC43A67C08764040045ABA826D4158C00FB8AE9811764040DD990986734158C08E9257E718764040C26D6DE1794158C03DF19C2D20764040081D7409874158C0ABB184B531764040AE8383BD894158C04A0D6D0036764040C45DBD8A8C4158C0EE258DD13A7640407731CD74AF4158C07786A92D75764040836A8313D14158C0774B72C0AE764040095053CBD64158C02AFF5A5EB9764040F0DC7BB8E44158C05ABDC3EDD076404077103B53E84158C00F0D8B51D7764040E17B7F83F64158C0FE0FB056ED764040BEF90D130D4258C058E6ADBA0E774040102043C70E4258C04513286211774040"
